soal pada lampiran
uji instrumen uji coba lampiran
design dan tampilan masuk bab II

lampiran uji coba instrumen
lampiran analisis deskriptif
lampiran uji normalitas pretes
lampiran uji beda rata-rata pretes
lampiran uji normalias postes
lampiran uji beda rata-rata postes
lampiran perhitungan gain
lampiran analisis korelasi, uji signifikansi korelasi, dan determinasi.




Halaman Judul 					i
Pengesahan Skripsi/Tugas Akhir			ii
Surat Persetujuan Skripsi/Tugas Akhir 		iii
Pernyataan Keaslian Skripsi			iv
Kata Pengantar					v
Halaman Persembahan				vii
Halaman Motto					x
Daftar Isi
Daftar Tabel
Daftar Gambar 
Daftar Lampiran 
Abtraksi 
Abstract
BAB I PENDAHULUAN			1
1.1 Latar belakang			1
1.2 Rumusan Masalah			3
1.3 Batasan Masalah			4
1.4 Tujuan Penelitian			4
1.5 Manfaat Penelitian			4
1.6 Keaslian Penelitian			6
BAB II TINJAUAN PUSTAKA DAN LANDASAN TEORI		7
2.1 Tinjauan Pustaka					7
2.2 Landasan Teori		13
2.2.1 Pengertian Belajar	13
2.2.2 Media Pembelajaran	14
2.2.3 Proses Pembelajaran	15
2.2.3.1 Pengertian Ranah Penilaian Kognitif	17
2.2.3.2 Ranah Afektif dan Psikomotorik		20
2.2.4 Belajar Pemrograman (Learning Programming)	21
2.2.5 Bahasa Pemrograman Visual (Visual Programming Language /VPLs)	24
2.2.5.1 Kelebihan dan Kekurangan Bahasa Pemrograman Visual	25
2.2.5.1.1 Kelebihan VPLs					25
2.2.5.2 Kekurangan VPLs						26
2.2.6 IndoBlockly						27
2.2.6.1 Konsep IndoBlockly					27
2.2.6.2 Design Interface IndoBlockly				28
2.2.6.2 Contoh Pembuatan Program Sederhana menggunakan IndoBlockly	33
BAB III METODOLOGI PENELITIAN			36
3.1 Metode Penelitian				36
3.2 Populasi dan Sampel				36
3.2.1 Populasi			37
3.2.2 Sampel			37
3.3 Desain Penelitian		37
3.4 Alur Penelitian		39
3.5 Prosedur Penelitian		39
3.5.1 Persiapan Penelitian	39
3.5.2 Pelaksanaan Penelitian	40
3.5.3 Penyelesaian Penelitian	40
3.6 Instrumen Penelitian		41
3.6.1 Seperangkat Soal			41
3.6.1.1 Menentukan Validitas Soal	42
